GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
claims-service,com.smartcourier.claims.messaging,ClaimMessageConsumer,0,31,0,0,0,9,0,2,0,2
claims-service,com.smartcourier.claims.exception,GlobalExceptionHandler,39,0,0,0,9,0,4,0,4,0
claims-service,com.smartcourier.claims.controller,ClaimsController,31,0,0,0,4,0,3,0,3,0
claims-service,com.smartcourier.claims.config,OpenApiConfig,31,0,0,0,7,0,3,0,3,0
claims-service,com.smartcourier.claims.config,RoleHeaderFilter,43,0,6,0,10,0,5,0,2,0
claims-service,com.smartcourier.claims.config,SecurityConfig,94,0,0,0,17,0,5,0,5,0
claims-service,com.smartcourier.claims.config,RabbitMQConfig,25,0,0,0,5,0,5,0,5,0
claims-service,com.smartcourier.claims.service,ClaimsService,119,0,2,0,31,0,8,0,7,0
claims-service,com.smartcourier.claims.service,FileStorageUtil,65,0,4,0,14,0,4,0,2,0
claims-service,com.smartcourier.claims,ClaimsServiceApplication,8,0,0,0,3,0,2,0,2,0
